"DEPTH","PRES","TEMP","potemperature","CNDC","PSAL","sigma_t","sbox0Mm/Kg","ph","ph","flECO-AFL","CStarTr0","par","upoly0","gsw_saA0","gsw_ctA0","gsw_densityA0","gsw_sigma0A0","gsw_ptA0","flag"
"2.971","3.0","9.3109","9.3107","2.813696","25.5086","19.6537","298.332","8.208","8.208","1.9685","81.947","1090.2","4.3300915","25.6319","9.4608","1019.6707","19.6569","9.3107","0.0"
"3.968","4.0","9.3104","9.31","2.813678","25.5084","19.6536","296.939","8.206","8.206","2.0724","82.3527","405.46","4.3063793","25.6317","9.4602","1019.6752","19.6568","9.31","0.0"
"4.95","5.0","9.303","9.3025","2.815321","25.5292","19.6708","293.437","8.206","8.206","2.3119","82.5215","218.02","4.2979755","25.6531","9.4522","1019.6975","19.6745","9.3025","0.0"
"5.956","6.0","9.3012","9.3006","2.816212","25.5394","19.6791","291.915","8.206","8.206","2.3716","82.5869","163.4","4.2984915","25.6629","9.4502","1019.71","19.6824","9.3006","0.0"
"6.936","7.0","9.2986","9.2979","2.818841","25.5586","19.6944","288.833","8.206","8.206","2.3747","82.6516","109.96","4.2984915","25.6908","9.447","1019.7366","19.7044","9.2979","0.0"
"7.936","8.0","9.1305","9.1298","2.936529","26.8025","20.689","288.037","8.201","8.201","2.218","85.8888","74.741","3.8237796","27.0029","9.2559","1020.7845","20.7479","9.1298","0.0"
"8.923","9.0","9.0603","9.0594","2.998989","27.545","21.2788","286.68","8.198","8.198","1.536","88.3173","54.064","3.4377298","27.6908","9.1738","1021.3339","21.2927","9.0594","0.0"
"9.913","10.0","9.0061","9.0051","3.051227","28.1167","21.7331","284.834","8.193","8.193","1.4773","91.3425","43.344","3.3414145","28.2657","9.1098","1021.7934","21.7476","9.0051","0.0"
"10.91","11.0","8.9849","8.9838","3.064751","28.284","21.8669","283.72","8.193","8.193","1.4323","91.6085","34.43","3.101299","28.4206","9.0858","1021.9215","21.8712","8.9838","0.0"
"11.896","12.0","8.9589","8.9578","3.078049","28.4401","21.9926","282.676","8.19","8.19","1.3257","92.7084","27.896","3.1106431","28.5772","9.057","1022.0518","21.9968","8.9578","0.0"
"12.894","13.0","8.9506","8.9494","3.082422","28.494","22.036","281.551","8.18","8.18","1.263","92.9205","22.276","3.0293596","28.6284","9.0477","1022.0974","22.0378","8.9494","0.0"
"13.876","14.0","8.9452","8.9438","3.08657","28.5374","22.0707","278.992","8.179","8.179","1.189","93.1233","17.897","3.0248821","28.6749","9.0414","1022.1389","22.0749","8.9438","0.0"
"14.88","15.0","8.9276","8.9261","3.091033","28.5987","22.1212","277.619","8.177","8.177","1.1812","93.3153","14.496","3.0133462","28.7345","9.0226","1022.1924","22.1238","8.9261","0.0"
"15.86","16.0","8.9093","8.9077","3.093259","28.6347","22.152","276.283","8.169","8.169","1.1203","93.6825","11.513","3.0258906","28.7718","9.0035","1022.2286","22.1554","8.9077","0.0"
"16.856","17.0","8.8441","8.8424","3.100221","28.759","22.2586","275.26","8.162","8.162","1.0056","94.0079","9.5686","3.0248821","28.8959","8.9356","1022.3394","22.2615","8.8424","0.0"
"17.851","18.0","8.8352","8.8335","3.100924","28.7748","22.2722","274.145","8.16","8.16","0.928","93.9937","7.6861","3.0172589","28.9099","8.9264","1022.3561","22.2737","8.8335","0.0"
"18.832","19.0","8.821","8.8192","3.101147","28.788","22.2846","272.944","8.16","8.16","0.884","94.0162","6.3191","3.0253568","28.9234","8.9118","1022.3732","22.2862","8.8192","0.0"
"19.838","20.0","8.8066","8.8047","3.101447","28.8017","22.2974","272.52","8.159","8.159","0.8755","94.0738","5.2282","3.0248821","28.9377","8.897","1022.3911","22.2995","8.8047","0.0"
"20.818","21.0","8.7871","8.7851","3.102858","28.8315","22.3235","271.031","8.155","8.155","0.8594","94.183","4.2384","3.0248821","28.9678","8.8767","1022.4219","22.3257","8.7851","0.0"
"21.814","22.0","8.7818","8.7796","3.10357","28.8422","22.3327","269.621","8.155","8.155","0.8328","94.3313","3.5425","3.0126269","28.9791","8.8711","1022.436","22.3353","8.7796","0.0"
"22.807","23.0","8.7693","8.767","3.103323","28.8504","22.3409","269.039","8.152","8.152","0.8296","94.6299","2.9168","2.9995618","28.9863","8.8583","1022.448","22.3427","8.767","0.0"
"23.791","24.0","8.741","8.7387","3.102526","28.8638","22.3555","268.652","8.148","8.148","0.812","94.8848","2.4386","2.8616257","29.0007","8.8294","1022.4679","22.358","8.7387","0.0"
"24.794","25.0","8.7285","8.7261","3.103702","28.8857","22.3743","267.994","8.145","8.145","0.7572","94.9437","2.0452","2.8216727","29.0226","8.8164","1022.4913","22.3769","8.7261","0.0"
"25.773","26.0","8.7213","8.7188","3.105943","28.9132","22.3969","265.616","8.146","8.146","0.709","95.0627","1.7093","2.8501718","29.0512","8.8086","1022.5192","22.4002","8.7188","0.0"
"26.776","27.0","8.7123","8.7097","3.10767","28.9381","22.4176","262.332","8.144","8.144","0.691","94.9984","1.4481","2.8381033","29.076","8.7991","1022.5444","22.4208","8.7097","0.0"
"27.757","28.0","8.6944","8.6917","3.109313","28.9692","22.4446","259.254","8.141","8.141","0.6353","95.1707","1.2168","2.7754595","29.1072","8.7804","1022.5759","22.4477","8.6917","0.0"
"28.759","29.0","8.6528","8.65","3.112427","29.0351","22.5021","258.511","8.137","8.137","0.5933","95.0744","1.0384","2.8903069","29.1733","8.7374","1022.6379","22.5051","8.65","0.0"
"29.741","30.0","8.627","8.6241","3.115465","29.0884","22.5475","258.635","8.123","8.123","0.4745","94.9723","0.88215","2.9712837","29.2256","8.7104","1022.687","22.5496","8.6241","0.0"
"30.739","31.0","8.6209","8.618","3.116346","29.1017","22.5588","256.016","8.114","8.114","0.4105","94.8838","0.85224","3.0228732","29.2393","8.704","1022.7031","22.5611","8.618","0.0"
"31.729","32.0","8.6165","8.6135","3.116986","29.111","22.5667","253.547","8.111","8.111","0.3772","94.8755","0.77722","3.0059462","29.2492","8.6994","1022.716","22.5694","8.6135","0.0"
"32.722","33.0","8.6126","8.6094","3.117465","29.1185","22.5731","252.36","8.109","8.109","0.3617","94.8653","0.65806","3.0243654","29.257","8.6952","1022.7272","22.5761","8.6094","0.0"
"33.709","34.0","8.6065","8.6033","3.118279","29.131","22.5838","250.903","8.107","8.107","0.361","94.8611","0.55973","3.0248821","29.27","8.6888","1022.7428","22.5871","8.6033","0.0"
"34.705","35.0","8.5998","8.5964","3.119173","29.1454","22.596","249.646","8.103","8.103","0.3612","94.8692","0.47284","3.0248821","29.2845","8.6816","1022.7596","22.5994","8.5964","0.0"
"35.692","36.0","8.5892","8.5858","3.120401","29.1663","22.6138","248.352","8.101","8.101","0.3512","94.8794","0.40173","3.0248821","29.3056","8.6706","1022.7822","22.6173","8.5858","0.0"
"36.688","37.0","8.5806","8.5771","3.121509","29.1845","22.6293","247.455","8.098","8.098","0.3302","94.8364","0.33685","3.0176027","29.3238","8.6615","1022.8022","22.6328","8.577","0.0"
"37.674","38.0","8.5711","8.5675","3.122541","29.2026","22.6448","246.511","8.095","8.095","0.3199","94.7909","0.28571","3.0247328","29.3419","8.6516","1022.8223","22.6483","8.5675","0.0"
"38.673","39.0","8.5636","8.5598","3.123388","29.2172","22.6574","244.538","8.093","8.093","0.3029","94.7516","0.2382","3.0248821","29.3566","8.6437","1022.8394","22.6608","8.5598","0.0"
"39.662","40.0","8.5596","8.5558","3.123899","29.2252","22.6642","240.387","8.089","8.089","0.3013","94.6685","0.19946","3.0248821","29.3648","8.6395","1022.8509","22.6677","8.5558","0.0"
"40.651","41.0","8.5487","8.5448","3.125481","29.2497","22.6849","236.454","8.086","8.086","0.3018","94.5544","0.16758","3.0248821","29.3899","8.628","1022.8766","22.6888","8.5448","0.0"
"41.643","42.0","8.5215","8.5174","3.129533","29.3131","22.7384","234.428","8.079","8.079","0.2519","94.3405","0.1387","3.0248821","29.4543","8.5994","1022.9353","22.743","8.5174","0.0"
"42.637","43.0","8.5013","8.4972","3.13286","29.3657","22.7824","233.518","8.064","8.064","0.1989","94.0544","0.1161","3.1632662","29.5053","8.5783","1022.9825","22.7856","8.4972","0.0"
"43.622","44.0","8.4984","8.4942","3.133422","29.3736","22.7891","232.798","8.059","8.059","0.1829","93.9732","0.094696","3.100523","29.5132","8.5751","1022.9937","22.7922","8.4942","0.0"
"44.619","45.0","8.494","8.4897","3.133606","29.3786","22.7936","232.237","8.056","8.056","0.1848","93.9521","0.077308","3.0504813","29.5184","8.5705","1023.0029","22.7968","8.4897","0.0"
"45.607","46.0","8.489","8.4846","3.13375","29.3837","22.7983","231.724","8.055","8.055","0.1843","93.9236","0.062296","3.1914625","29.5237","8.5653","1023.0123","22.8017","8.4846","0.0"
"46.601","47.0","8.4825","8.478","3.134122","29.3924","22.8061","231.38","8.055","8.055","0.1833","93.8413","0.048932","3.1014922","29.5326","8.5585","1023.0248","22.8096","8.478","0.0"
"47.588","48.0","8.4771","8.4726","3.134413","29.3994","22.8123","231.287","8.055","8.055","0.184","93.7916","0.03856","3.4267199","29.5397","8.5529","1023.0356","22.8159","8.4726","0.0"
"48.585","49.0","8.4712","8.4665","3.134427","29.4042","22.8169","231.074","8.055","8.055","0.1843","93.8065","0.029089","3.2705171","29.5444","8.5468","1023.0447","22.8204","8.4665","0.0"
"49.579","50.0","8.4689","8.4641","3.134412","29.4054","22.8182","230.67","8.053","8.053","0.1842","93.8751","0.02125","3.151855","29.5457","8.5443","1023.0507","22.8218","8.4641","0.0"
"50.565","51.0","8.4648","8.46","3.13433","29.4075","22.8204","230.117","8.053","8.053","0.1822","93.8301","0.01378","3.3635247","29.5479","8.5401","1023.0576","22.824","8.46","0.0"
"51.558","52.0","8.4462","8.4412","3.134793","29.4274","22.8386","229.807","8.051","8.051","0.1686","93.95","0.0080238","3.0347834","29.5679","8.5209","1023.0804","22.8423","8.4412","0.0"
"52.549","53.0","8.4381","8.433","3.1353","29.4393","22.849","229.757","8.05","8.05","0.1643","93.916","0.003748","3.1989405","29.5796","8.5125","1023.0953","22.8526","8.433","0.0"
"53.538","54.0","8.4395","8.4344","3.135349","29.4379","22.8478","229.995","8.05","8.05","0.1846","93.9422","-7.504e-05","3.138308","29.5785","8.5139","1023.0988","22.8515","8.4344","0.0"
"54.533","55.0","8.4401","8.4348","3.135453","29.438","22.8477","229.994","8.05","8.05","0.1497","93.9389","3.2508e-06","3.1494396","29.5787","8.5143","1023.1035","22.8517","8.4348","0.0"
"55.523","56.0","8.4409","8.4355","3.135496","29.4372","22.847","229.745","8.05","8.05","0.1787","93.9555","1e-12","3.0261133","29.5781","8.515","1023.1075","22.8511","8.4355","0.0"
"56.513","57.0","8.4404","8.4349","3.135541","29.4376","22.8474","229.598","8.05","8.05","0.1834","93.9714","1e-12","3.1365783","29.5786","8.5144","1023.1125","22.8515","8.4349","0.0"
"57.505","58.0","8.4407","8.4352","3.135857","29.4399","22.8492","229.484","8.05","8.05","0.1777","93.9361","1e-12","3.278584","29.5812","8.5146","1023.1191","22.8535","8.4352","0.0"
"58.498","59.0","8.4406","8.435","3.136373","29.4449","22.8531","229.383","8.05","8.05","0.1429","93.8531","1e-12","3.2934954","29.5863","8.5143","1023.1277","22.8575","8.435","0.0"
"59.486","60.0","8.44","8.4343","3.136305","29.4449","22.8532","228.297","8.05","8.05","0.1486","93.8392","1e-12","3.0282037","29.5857","8.5137","1023.1319","22.8571","8.4343","0.0"
"60.479","61.0","8.4401","8.4343","3.136297","29.4433","22.852","227.327","8.05","8.05","0.1828","93.8238","1e-12","3.2885742","29.5851","8.5137","1023.136","22.8567","8.4343","0.0"
"61.47","62.0","8.4298","8.4239","3.138794","29.4776","22.8802","226.576","8.046","8.046","0.141","93.531","1e-12","3.3845956","29.6194","8.5026","1023.1688","22.8849","8.4239","0.0"
"62.461","63.0","8.4271","8.4211","3.138991","29.4821","22.8842","226.129","8.045","8.045","0.1367","93.5289","1e-12","3.3324399","29.6234","8.4998","1023.1769","22.8884","8.4211","0.0"
"63.453","64.0","8.4221","8.4161","3.13907","29.4867","22.8884","225.974","8.042","8.042","0.1392","93.6477","1e-12","3.2996824","29.6279","8.4946","1023.1857","22.8927","8.4161","0.0"
"64.447","65.0","8.4203","8.4141","3.139088","29.4879","22.8897","225.946","8.041","8.041","0.1327","93.7193","1e-12","3.1033287","29.6293","8.4926","1023.1917","22.894","8.4141","0.0"
"65.431","66.0","8.4155","8.4093","3.139255","29.4932","22.8945","226.072","8.041","8.041","0.1363","93.7159","1e-12","3.0486","29.6346","8.4877","1023.201","22.8988","8.4093","0.0"
"66.43","67.0","8.4125","8.4061","3.13955","29.4984","22.899","226.306","8.041","8.041","0.1514","93.6526","1e-12","3.1726263","29.6399","8.4844","1023.2101","22.9034","8.4061","0.0"
"67.413","68.0","8.4073","8.4008","3.140014","29.507","22.9064","226.538","8.042","8.042","0.1516","93.5278","1e-12","3.291594","29.6487","8.479","1023.2224","22.911","8.4008","0.0"
"68.413","69.0","8.4026","8.3961","3.140213","29.5129","22.9117","226.555","8.045","8.045","0.1319","93.4526","1e-12","3.3383641","29.6543","8.4741","1023.232","22.916","8.3961","0.0"
"69.399","70.0","8.4012","8.3945","3.140277","29.5142","22.913","226.577","8.046","8.046","0.1336","93.3949","1e-12","3.4511528","29.6557","8.4725","1023.2379","22.9174","8.3945","0.0"
"70.395","71.0","8.4014","8.3947","3.14034","29.5142","22.9129","226.575","8.045","8.045","0.1349","93.3861","1e-12","3.2469985","29.6558","8.4727","1023.2426","22.9174","8.3946","0.0"
"71.38","72.0","8.4008","8.3939","3.140417","29.515","22.9137","226.517","8.046","8.046","0.1386","93.3523","1e-12","3.2266726","29.6568","8.4719","1023.2479","22.9183","8.3939","0.0"
"72.377","73.0","8.4003","8.3934","3.140479","29.5156","22.9142","226.747","8.046","8.046","0.134","93.3561","1e-12","3.3849566","29.6574","8.4714","1023.2531","22.9188","8.3934","0.0"
"73.362","74.0","8.4003","8.3932","3.140566","29.5161","22.9145","226.982","8.046","8.046","0.1364","93.33","1e-12","3.3047698","29.6579","8.4712","1023.2581","22.9193","8.3932","0.0"
"74.361","75.0","8.4002","8.3931","3.140733","29.5173","22.9155","227.452","8.046","8.046","0.1367","93.2786","1e-12","3.5147161","29.6593","8.4711","1023.2637","22.9204","8.3931","0.0"
"75.346","76.0","8.3986","8.3913","3.140916","29.5203","22.9181","228.278","8.047","8.047","0.1404","93.1542","1e-12","3.420011","29.6622","8.4692","1023.2709","22.9229","8.3913","0.0"
"76.342","77.0","8.3947","8.3874","3.141026","29.5244","22.9218","229.146","8.05","8.05","0.1363","93.1239","1e-12","3.3994422","29.6663","8.4651","1023.2792","22.9266","8.3873","0.0"
"77.329","78.0","8.3853","8.3779","3.141017","29.5319","22.9291","229.803","8.052","8.052","0.1338","93.1472","1e-12","3.4181137","29.6736","8.4555","1023.2908","22.9337","8.3779","0.0"
"78.324","79.0","8.3767","8.3692","3.140927","29.5379","22.935","229.479","8.057","8.057","0.1371","93.1861","1e-12","3.4250231","29.6796","8.4466","1023.3013","22.9395","8.3692","0.0"
"79.313","80.0","8.3683","8.3607","3.140757","29.5429","22.9401","228.99","8.06","8.06","0.1346","93.3155","1e-12","3.3516371","29.6845","8.438","1023.3109","22.9446","8.3607","0.0"
"80.304","81.0","8.365","8.3573","3.140714","29.5446","22.9419","228.925","8.06","8.06","0.1381","93.4268","1e-12","3.4445512","29.6864","8.4346","1023.3174","22.9465","8.3573","0.0"
"81.3","82.0","8.3587","8.3509","3.140633","29.5487","22.946","229.35","8.057","8.057","0.1401","93.5011","1e-12","3.2093821","29.6905","8.4281","1023.3261","22.9506","8.3509","0.0"
"82.284","83.0","8.3519","8.3441","3.140517","29.5528","22.9501","230.352","8.055","8.055","0.1407","93.5355","1e-12","3.2001846","29.6946","8.4211","1023.3348","22.9548","8.3441","0.0"
"83.279","84.0","8.3476","8.3396","3.140432","29.5551","22.9526","231.701","8.058","8.058","0.144","93.5593","1e-12","3.1557395","29.6969","8.4166","1023.3419","22.9572","8.3396","0.0"
"84.27","85.0","8.3416","8.3335","3.140333","29.5586","22.9562","234.165","8.062","8.062","0.1423","93.6328","1e-12","3.2874556","29.7006","8.4104","1023.3502","22.9609","8.3335","0.0"
"85.26","86.0","8.34","8.3318","3.140735","29.5633","22.9601","236.825","8.066","8.066","0.1487","93.5077","1e-12","3.0817053","29.7058","8.4086","1023.359","22.9652","8.3318","0.0"
"86.252","87.0","8.3447","8.3365","3.141901","29.5709","22.9653","239.311","8.078","8.078","0.1463","93.3514","1e-12","3.349988","29.7135","8.4132","1023.369","22.9706","8.3365","0.0"
"87.245","88.0","8.3475","8.3391","3.142616","29.5756","22.9686","241.595","8.091","8.091","0.142","93.3501","1e-12","3.4327142","29.7183","8.4158","1023.3769","22.974","8.3391","0.0"
"88.235","89.0","8.3502","8.3418","3.143349","29.5804","22.972","242.996","8.099","8.099","0.1504","93.3323","1e-12","3.2919431","29.7233","8.4184","1023.3849","22.9775","8.3418","0.0"
"89.224","90.0","8.3528","8.3443","3.143992","29.5845","22.9748","244.164","8.107","8.107","0.1864","93.4171","1e-12","3.1778619","29.7274","8.4209","1023.3924","22.9803","8.3443","0.0"
"90.217","91.0","8.3511","8.3425","3.144126","29.5871","22.9771","244.95","8.112","8.112","0.1674","93.3821","1e-12","3.3030729","29.7298","8.419","1023.3992","22.9825","8.3425","0.0"
"91.209","92.0","8.3474","8.3387","3.144038","29.5891","22.9792","245.236","8.116","8.116","0.1668","93.4251","1e-12","3.2634828","29.7317","8.4151","1023.4057","22.9845","8.3386","0.0"
"92.202","93.0","8.3439","8.3351","3.143909","29.5902","22.9806","245.221","8.118","8.118","0.1836","93.4779","1e-12","3.0589385","29.7329","8.4115","1023.4117","22.9859","8.3351","0.0"
"93.179","94.0","8.3442","8.3353","3.144122","29.5916","22.9816","246.73","8.118","8.118","0.1508","93.4375","1e-12","3.3728709","29.7344","8.4117","1023.4175","22.9871","8.3353","0.0"
"94.188","95.0","8.3488","8.3397","3.144826","29.5942","22.983","247.858","8.118","8.118","0.1608","93.4429","1e-12","3.3309011","29.7376","8.4161","1023.4239","22.9889","8.3397","0.0"
"95.168","96.0","8.3732","8.3641","3.148163","29.6066","22.9892","248.954","8.121","8.121","0.1846","93.454","1e-12","3.4069581","29.7515","8.4404","1023.4358","22.9963","8.3641","0.0"
